County,Poverty ,Year,Middle-Old,Middle-Young,Old,Young,Population,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME,HighIncome,LowIncome,MidIncome
Adair,11.1,2016,1292,1164,2245,686,7006,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41,275,402,1341
Adair,11.1,2017,1292,1164,2245,686,7047,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41,275,402,1341
Adair,11.1,2018,1292,1164,2245,686,7028,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41,275,402,1341
Adair,11.1,2019,1292,1164,2245,686,7102,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41,275,402,1341
Adair,11.1,2020,1292,1164,2245,686,7059,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41,275,402,1341
Adams,13.4,2016,714,557,1173,350,3690,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29,169,191,649
Adams,13.4,2017,714,557,1173,350,3655,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29,169,191,649
Adams,13.4,2018,714,557,1173,350,3628,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29,169,191,649
Adams,13.4,2019,714,557,1173,350,3602,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29,169,191,649
Adams,13.4,2020,714,557,1173,350,3588,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29,169,191,649
Allamakee,11.4,2016,2733,2142,4098,1271,13847,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100,499,802,2354
Allamakee,11.4,2017,2733,2142,4098,1271,13812,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100,499,802,2354
Allamakee,11.4,2018,2733,2142,4098,1271,13832,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100,499,802,2354
Allamakee,11.4,2019,2733,2142,4098,1271,13671,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100,499,802,2354
Allamakee,11.4,2020,2733,2142,4098,1271,13642,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100,499,802,2354
Appanoose,19.7,2016,2427,1883,3899,1051,12515,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71,383,1374,1502
Appanoose,19.7,2017,2427,1883,3899,1051,12367,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71,383,1374,1502
Appanoose,19.7,2018,2427,1883,3899,1051,12467,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71,383,1374,1502
Appanoose,19.7,2019,2427,1883,3899,1051,12525,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71,383,1374,1502
Appanoose,19.7,2020,2427,1883,3899,1051,12430,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71,383,1374,1502
Audubon,11.3,2016,1118,796,1831,534,5625,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54,184,449,939
Audubon,11.3,2017,1118,796,1831,534,5550,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54,184,449,939
Audubon,11.3,2018,1118,796,1831,534,5482,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54,184,449,939
Audubon,11.3,2019,1118,796,1831,534,5491,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54,184,449,939
Audubon,11.3,2020,1118,796,1831,534,5481,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54,184,449,939
Benton,8.8,2016,5505,4417,6568,2327,25634,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120,1549,1232,4480
Benton,8.8,2017,5505,4417,6568,2327,25651,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120,1549,1232,4480
Benton,8.8,2018,5505,4417,6568,2327,25546,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120,1549,1232,4480
Benton,8.8,2019,5505,4417,6568,2327,25544,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120,1549,1232,4480
Benton,8.8,2020,5505,4417,6568,2327,25414,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120,1549,1232,4480
Black Hawk,15.5,2016,21472,22834,30209,20148,133144,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649,6573,7735,17021
Black Hawk,15.5,2017,21472,22834,30209,20148,132278,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649,6573,7735,17021
Black Hawk,15.5,2018,21472,22834,30209,20148,131769,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649,6573,7735,17021
Black Hawk,15.5,2019,21472,22834,30209,20148,131089,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649,6573,7735,17021
Black Hawk,15.5,2020,21472,22834,30209,20148,130786,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649,6573,7735,17021
Boone,7.2,2016,5326,4895,6791,2957,26434,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156,1617,998,4461
Boone,7.2,2017,5326,4895,6791,2957,26498,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156,1617,998,4461
Boone,7.2,2018,5326,4895,6791,2957,26356,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156,1617,998,4461
Boone,7.2,2019,5326,4895,6791,2957,26338,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156,1617,998,4461
Boone,7.2,2020,5326,4895,6791,2957,26277,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156,1617,998,4461
Bremer,7.1,2016,4518,4391,6328,2763,24796,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94,1541,869,4335
Bremer,7.1,2017,4518,4391,6328,2763,24861,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94,1541,869,4335
Bremer,7.1,2018,4518,4391,6328,2763,25022,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94,1541,869,4335
Bremer,7.1,2019,4518,4391,6328,2763,25170,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94,1541,869,4335
